/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}
  0%|          | 0/3600 [00:00<?, ?it/s]
warmup:  38%|███▊      | 1377/3600 [28:27<46:44,  1.26s/it, 127 steps of size 1.69e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1378/3600 [28:28<46:47,  1.26s/it, 127 steps of size 1.75e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1379/3600 [28:29<46:46,  1.26s/it, 127 steps of size 1.97e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1380/3600 [28:31<46:42,  1.26s/it, 127 steps of size 2.19e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1381/3600 [28:32<46:39,  1.26s/it, 127 steps of size 2.45e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1382/3600 [28:33<46:40,  1.26s/it, 127 steps of size 2.73e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1383/3600 [28:34<46:41,  1.26s/it, 127 steps of size 2.50e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1384/3600 [28:36<46:42,  1.26s/it, 127 steps of size 2.86e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1385/3600 [28:37<46:44,  1.27s/it, 127 steps of size 2.35e-02. acc. prob=0.79]
warmup:  38%|███▊      | 1386/3600 [28:38<46:44,  1.27s/it, 127 steps of size 2.66e-02. acc. prob=0.79]
warmup:  39%|███▊      | 1387/3600 [28:40<46:42,  1.27s/it, 127 steps of size 2.46e-02. acc. prob=0.79]
warmup:  39%|███▊      | 1388/3600 [28:40<39:40,  1.08s/it, 63 steps of size 2.35e-02. acc. prob=0.79] 
warmup:  39%|███▊      | 1389/3600 [28:41<41:47,  1.13s/it, 127 steps of size 2.67e-02. acc. prob=0.79]
warmup:  39%|███▊      | 1390/3600 [28:43<43:17,  1.18s/it, 127 steps of size 3.04e-02. acc. prob=0.79]
warmup:  39%|███▊      | 1391/3600 [28:44<44:19,  1.20s/it, 127 steps of size 2.13e-02. acc. prob=0.79]
warmup:  39%|███▊      | 1392/3600 [28:45<45:01,  1.22s/it, 127 steps of size 2.36e-02. acc. prob=0.79]
warmup:  39%|███▊      | 1393/3600 [28:46<45:29,  1.24s/it, 127 steps of size 2.79e-02. acc. prob=0.79]
warmup:  39%|███▊      | 1394/3600 [28:48<45:46,  1.25s/it, 127 steps of size 2.88e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1395/3600 [28:49<46:00,  1.25s/it, 127 steps of size 2.59e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1396/3600 [28:50<46:08,  1.26s/it, 127 steps of size 2.13e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1397/3600 [28:52<46:17,  1.26s/it, 127 steps of size 2.42e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1398/3600 [28:53<46:22,  1.26s/it, 127 steps of size 1.85e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1399/3600 [28:54<46:22,  1.26s/it, 127 steps of size 1.40e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1400/3600 [28:55<46:23,  1.27s/it, 127 steps of size 9.86e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1401/3600 [28:57<46:22,  1.27s/it, 127 steps of size 1.14e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1402/3600 [28:58<46:20,  1.27s/it, 127 steps of size 9.12e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1403/3600 [28:59<46:18,  1.26s/it, 127 steps of size 1.04e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1404/3600 [29:00<46:19,  1.27s/it, 127 steps of size 8.57e-03. acc. prob=0.79]
warmup:  39%|███▉      | 1405/3600 [29:02<46:18,  1.27s/it, 127 steps of size 1.01e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1406/3600 [29:03<46:16,  1.27s/it, 127 steps of size 1.02e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1407/3600 [29:04<46:19,  1.27s/it, 127 steps of size 1.20e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1408/3600 [29:05<46:20,  1.27s/it, 127 steps of size 1.10e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1409/3600 [29:07<46:20,  1.27s/it, 127 steps of size 1.20e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1410/3600 [29:08<46:18,  1.27s/it, 127 steps of size 1.18e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1411/3600 [29:09<46:15,  1.27s/it, 127 steps of size 1.18e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1412/3600 [29:11<46:15,  1.27s/it, 127 steps of size 1.38e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1413/3600 [29:12<46:15,  1.27s/it, 127 steps of size 1.49e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1414/3600 [29:13<46:14,  1.27s/it, 127 steps of size 1.64e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1415/3600 [29:14<46:09,  1.27s/it, 127 steps of size 1.77e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1416/3600 [29:16<46:03,  1.27s/it, 127 steps of size 1.75e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1417/3600 [29:17<45:58,  1.26s/it, 127 steps of size 1.51e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1418/3600 [29:18<45:56,  1.26s/it, 127 steps of size 1.77e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1419/3600 [29:19<45:53,  1.26s/it, 127 steps of size 1.18e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1420/3600 [29:21<45:55,  1.26s/it, 127 steps of size 1.24e-02. acc. prob=0.79]
warmup:  39%|███▉      | 1421/3600 [29:22<45:54,  1.26s/it, 127 steps of size 1.44e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1422/3600 [29:23<45:52,  1.26s/it, 127 steps of size 1.56e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1423/3600 [29:24<45:51,  1.26s/it, 127 steps of size 1.81e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1424/3600 [29:26<45:44,  1.26s/it, 127 steps of size 1.11e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1425/3600 [29:27<45:40,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1426/3600 [29:28<45:39,  1.26s/it, 127 steps of size 1.44e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1427/3600 [29:30<45:36,  1.26s/it, 127 steps of size 1.66e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1428/3600 [29:31<45:34,  1.26s/it, 127 steps of size 1.41e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1429/3600 [29:32<45:36,  1.26s/it, 127 steps of size 1.65e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1430/3600 [29:33<45:38,  1.26s/it, 127 steps of size 1.71e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1431/3600 [29:35<45:38,  1.26s/it, 127 steps of size 1.10e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1432/3600 [29:36<45:41,  1.26s/it, 127 steps of size 1.18e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1433/3600 [29:37<45:40,  1.26s/it, 127 steps of size 1.39e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1434/3600 [29:38<45:40,  1.27s/it, 127 steps of size 1.29e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1435/3600 [29:40<45:41,  1.27s/it, 127 steps of size 1.44e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1436/3600 [29:41<45:40,  1.27s/it, 127 steps of size 1.01e-02. acc. prob=0.79]
warmup:  40%|███▉      | 1437/3600 [29:42<45:35,  1.26s/it, 127 steps of size 8.80e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1438/3600 [29:43<45:32,  1.26s/it, 127 steps of size 8.43e-03. acc. prob=0.79]
warmup:  40%|███▉      | 1439/3600 [29:45<45:30,  1.26s/it, 127 steps of size 9.90e-03. acc. prob=0.79]
warmup:  40%|████      | 1440/3600 [29:46<45:26,  1.26s/it, 127 steps of size 1.15e-02. acc. prob=0.79]
warmup:  40%|████      | 1441/3600 [29:47<45:23,  1.26s/it, 127 steps of size 1.35e-02. acc. prob=0.79]
warmup:  40%|████      | 1442/3600 [29:48<45:23,  1.26s/it, 127 steps of size 1.11e-02. acc. prob=0.79]
warmup:  40%|████      | 1443/3600 [29:50<45:22,  1.26s/it, 127 steps of size 1.31e-02. acc. prob=0.79]
warmup:  40%|████      | 1444/3600 [29:51<45:23,  1.26s/it, 127 steps of size 1.53e-02. acc. prob=0.79]
warmup:  40%|████      | 1445/3600 [29:52<45:21,  1.26s/it, 127 steps of size 1.78e-02. acc. prob=0.79]
warmup:  40%|████      | 1446/3600 [29:54<45:20,  1.26s/it, 127 steps of size 1.15e-02. acc. prob=0.79]
warmup:  40%|████      | 1447/3600 [29:55<45:19,  1.26s/it, 127 steps of size 1.33e-02. acc. prob=0.79]
warmup:  40%|████      | 1448/3600 [29:56<45:18,  1.26s/it, 127 steps of size 1.40e-02. acc. prob=0.79]
warmup:  40%|████      | 1449/3600 [29:57<45:19,  1.26s/it, 127 steps of size 1.65e-02. acc. prob=0.79]
warmup:  40%|████      | 1450/3600 [29:59<45:17,  1.26s/it, 127 steps of size 1.57e-02. acc. prob=0.79]
warmup:  40%|████      | 1451/3600 [30:00<45:17,  1.26s/it, 127 steps of size 1.78e-02. acc. prob=0.79]
warmup:  40%|████      | 1452/3600 [30:00<38:27,  1.07s/it, 63 steps of size 2.09e-02. acc. prob=0.79] 
warmup:  40%|████      | 1453/3600 [30:02<40:27,  1.13s/it, 127 steps of size 2.07e-02. acc. prob=0.79]
warmup:  40%|████      | 1454/3600 [30:03<41:51,  1.17s/it, 127 steps of size 2.00e-02. acc. prob=0.79]
warmup:  40%|████      | 1455/3600 [30:04<42:48,  1.20s/it, 127 steps of size 2.16e-02. acc. prob=0.79]
warmup:  40%|████      | 1456/3600 [30:06<43:27,  1.22s/it, 127 steps of size 2.09e-02. acc. prob=0.79]
warmup:  40%|████      | 1457/3600 [30:07<43:53,  1.23s/it, 127 steps of size 2.00e-02. acc. prob=0.79]
warmup:  40%|████      | 1458/3600 [30:08<44:15,  1.24s/it, 127 steps of size 1.27e-02. acc. prob=0.79]
warmup:  41%|████      | 1459/3600 [30:09<44:29,  1.25s/it, 127 steps of size 1.36e-02. acc. prob=0.79]
warmup:  41%|████      | 1460/3600 [30:11<44:38,  1.25s/it, 127 steps of size 1.60e-02. acc. prob=0.79]
warmup:  41%|████      | 1461/3600 [30:12<44:44,  1.25s/it, 127 steps of size 1.63e-02. acc. prob=0.79]
warmup:  41%|████      | 1462/3600 [30:13<44:47,  1.26s/it, 127 steps of size 1.89e-02. acc. prob=0.79]
warmup:  41%|████      | 1463/3600 [30:14<44:48,  1.26s/it, 127 steps of size 1.63e-02. acc. prob=0.79]
warmup:  41%|████      | 1464/3600 [30:16<44:54,  1.26s/it, 127 steps of size 1.74e-02. acc. prob=0.79]
warmup:  41%|████      | 1465/3600 [30:17<44:54,  1.26s/it, 127 steps of size 1.77e-02. acc. prob=0.79]
warmup:  41%|████      | 1466/3600 [30:18<44:55,  1.26s/it, 127 steps of size 2.02e-02. acc. prob=0.79]
warmup:  41%|████      | 1467/3600 [30:19<44:53,  1.26s/it, 127 steps of size 1.84e-02. acc. prob=0.79]
warmup:  41%|████      | 1468/3600 [30:21<44:52,  1.26s/it, 127 steps of size 2.14e-02. acc. prob=0.79]
warmup:  41%|████      | 1469/3600 [30:22<44:52,  1.26s/it, 127 steps of size 2.42e-02. acc. prob=0.79]
warmup:  41%|████      | 1470/3600 [30:23<44:51,  1.26s/it, 127 steps of size 2.59e-02. acc. prob=0.79]
warmup:  41%|████      | 1471/3600 [30:24<44:49,  1.26s/it, 127 steps of size 2.63e-02. acc. prob=0.79]
warmup:  41%|████      | 1472/3600 [30:26<44:44,  1.26s/it, 127 steps of size 2.58e-02. acc. prob=0.79]
warmup:  41%|████      | 1473/3600 [30:27<44:41,  1.26s/it, 127 steps of size 2.49e-02. acc. prob=0.79]
warmup:  41%|████      | 1474/3600 [30:28<44:40,  1.26s/it, 127 steps of size 2.20e-02. acc. prob=0.79]
warmup:  41%|████      | 1475/3600 [30:29<44:38,  1.26s/it, 127 steps of size 1.94e-02. acc. prob=0.79]
warmup:  41%|████      | 1476/3600 [30:31<44:34,  1.26s/it, 127 steps of size 1.17e-02. acc. prob=0.79]
warmup:  41%|████      | 1477/3600 [30:32<44:36,  1.26s/it, 127 steps of size 1.32e-02. acc. prob=0.79]
warmup:  41%|████      | 1478/3600 [30:33<44:38,  1.26s/it, 127 steps of size 1.54e-02. acc. prob=0.79]
warmup:  41%|████      | 1479/3600 [30:35<44:36,  1.26s/it, 127 steps of size 1.80e-02. acc. prob=0.79]
warmup:  41%|████      | 1480/3600 [30:36<44:39,  1.26s/it, 127 steps of size 2.03e-02. acc. prob=0.79]
warmup:  41%|████      | 1481/3600 [30:37<44:42,  1.27s/it, 127 steps of size 2.15e-02. acc. prob=0.79]
warmup:  41%|████      | 1482/3600 [30:38<44:42,  1.27s/it, 127 steps of size 2.18e-02. acc. prob=0.79]
warmup:  41%|████      | 1483/3600 [30:40<44:41,  1.27s/it, 127 steps of size 2.40e-02. acc. prob=0.79]
warmup:  41%|████      | 1484/3600 [30:41<44:37,  1.27s/it, 127 steps of size 1.53e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1485/3600 [30:42<44:35,  1.26s/it, 127 steps of size 1.29e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1486/3600 [30:43<44:31,  1.26s/it, 127 steps of size 1.41e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1487/3600 [30:45<44:29,  1.26s/it, 127 steps of size 1.01e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1488/3600 [30:46<44:28,  1.26s/it, 127 steps of size 1.00e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1489/3600 [30:47<44:27,  1.26s/it, 127 steps of size 1.17e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1490/3600 [30:48<44:25,  1.26s/it, 127 steps of size 1.34e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1491/3600 [30:50<44:25,  1.26s/it, 127 steps of size 1.57e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1492/3600 [30:51<44:23,  1.26s/it, 127 steps of size 1.75e-02. acc. prob=0.79]
warmup:  41%|████▏     | 1493/3600 [30:52<44:16,  1.26s/it, 127 steps of size 1.81e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1494/3600 [30:54<44:13,  1.26s/it, 127 steps of size 1.96e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1495/3600 [30:55<44:15,  1.26s/it, 127 steps of size 2.02e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1496/3600 [30:56<44:18,  1.26s/it, 127 steps of size 2.28e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1497/3600 [30:57<44:19,  1.26s/it, 127 steps of size 1.98e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1498/3600 [30:59<44:20,  1.27s/it, 127 steps of size 1.67e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1499/3600 [31:00<44:17,  1.26s/it, 127 steps of size 1.55e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1500/3600 [31:01<44:11,  1.26s/it, 127 steps of size 1.69e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1501/3600 [31:02<44:08,  1.26s/it, 127 steps of size 1.95e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1502/3600 [31:04<44:05,  1.26s/it, 127 steps of size 2.19e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1503/3600 [31:05<44:06,  1.26s/it, 127 steps of size 2.12e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1504/3600 [31:06<44:02,  1.26s/it, 127 steps of size 2.48e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1505/3600 [31:07<44:02,  1.26s/it, 127 steps of size 1.95e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1506/3600 [31:09<44:03,  1.26s/it, 127 steps of size 1.19e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1507/3600 [31:10<44:06,  1.26s/it, 127 steps of size 1.08e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1508/3600 [31:11<44:08,  1.27s/it, 127 steps of size 9.59e-03. acc. prob=0.79]
warmup:  42%|████▏     | 1509/3600 [31:12<44:08,  1.27s/it, 127 steps of size 1.10e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1510/3600 [31:14<44:07,  1.27s/it, 127 steps of size 1.25e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1511/3600 [31:15<44:03,  1.27s/it, 127 steps of size 1.41e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1512/3600 [31:16<44:04,  1.27s/it, 127 steps of size 1.39e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1513/3600 [31:18<44:02,  1.27s/it, 127 steps of size 1.15e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1514/3600 [31:19<44:00,  1.27s/it, 127 steps of size 1.31e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1515/3600 [31:20<43:54,  1.26s/it, 127 steps of size 1.44e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1516/3600 [31:21<43:51,  1.26s/it, 127 steps of size 1.67e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1517/3600 [31:23<43:51,  1.26s/it, 127 steps of size 1.83e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1518/3600 [31:24<43:50,  1.26s/it, 127 steps of size 1.95e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1519/3600 [31:25<43:51,  1.26s/it, 127 steps of size 1.62e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1520/3600 [31:26<43:52,  1.27s/it, 127 steps of size 1.46e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1521/3600 [31:28<43:52,  1.27s/it, 127 steps of size 1.45e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1522/3600 [31:29<43:49,  1.27s/it, 127 steps of size 1.65e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1523/3600 [31:30<43:43,  1.26s/it, 127 steps of size 1.85e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1524/3600 [31:31<43:40,  1.26s/it, 127 steps of size 2.02e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1525/3600 [31:33<43:37,  1.26s/it, 127 steps of size 2.24e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1526/3600 [31:34<43:32,  1.26s/it, 127 steps of size 2.61e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1527/3600 [31:35<43:30,  1.26s/it, 127 steps of size 1.74e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1528/3600 [31:36<43:28,  1.26s/it, 127 steps of size 1.56e-02. acc. prob=0.79]
warmup:  42%|████▏     | 1529/3600 [31:38<43:26,  1.26s/it, 127 steps of size 1.78e-02. acc. prob=0.79]
warmup:  42%|████▎     | 1530/3600 [31:39<43:26,  1.26s/it, 127 steps of size 1.73e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1531/3600 [31:40<43:24,  1.26s/it, 127 steps of size 1.72e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1532/3600 [31:41<43:23,  1.26s/it, 127 steps of size 1.54e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1533/3600 [31:43<43:22,  1.26s/it, 127 steps of size 1.72e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1534/3600 [31:44<43:23,  1.26s/it, 127 steps of size 1.48e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1535/3600 [31:45<43:20,  1.26s/it, 127 steps of size 1.63e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1536/3600 [31:47<43:17,  1.26s/it, 127 steps of size 1.70e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1537/3600 [31:48<43:13,  1.26s/it, 127 steps of size 1.51e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1538/3600 [31:49<43:10,  1.26s/it, 127 steps of size 1.74e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1539/3600 [31:50<43:06,  1.25s/it, 127 steps of size 1.83e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1540/3600 [31:52<43:02,  1.25s/it, 127 steps of size 2.02e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1541/3600 [31:53<42:57,  1.25s/it, 127 steps of size 1.93e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1542/3600 [31:54<42:55,  1.25s/it, 127 steps of size 2.02e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1543/3600 [31:55<42:57,  1.25s/it, 127 steps of size 2.16e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1544/3600 [31:57<42:56,  1.25s/it, 127 steps of size 2.28e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1545/3600 [31:58<42:56,  1.25s/it, 127 steps of size 1.51e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1546/3600 [31:59<42:58,  1.26s/it, 127 steps of size 1.40e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1547/3600 [32:00<42:59,  1.26s/it, 127 steps of size 1.58e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1548/3600 [32:02<42:58,  1.26s/it, 127 steps of size 1.78e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1549/3600 [32:03<42:56,  1.26s/it, 127 steps of size 2.05e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1550/3600 [32:04<42:54,  1.26s/it, 127 steps of size 1.38e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1551/3600 [32:05<36:26,  1.07s/it, 63 steps of size 1.01e-02. acc. prob=0.79] 
warmup:  43%|████▎     | 1552/3600 [32:06<38:22,  1.12s/it, 127 steps of size 1.17e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1553/3600 [32:07<39:45,  1.17s/it, 127 steps of size 1.24e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1554/3600 [32:08<40:41,  1.19s/it, 127 steps of size 1.42e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1555/3600 [32:10<41:21,  1.21s/it, 127 steps of size 1.50e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1556/3600 [32:11<41:50,  1.23s/it, 127 steps of size 1.58e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1557/3600 [32:12<42:11,  1.24s/it, 127 steps of size 1.52e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1558/3600 [32:14<42:24,  1.25s/it, 127 steps of size 1.48e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1559/3600 [32:15<42:30,  1.25s/it, 127 steps of size 1.61e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1560/3600 [32:16<42:32,  1.25s/it, 127 steps of size 1.44e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1561/3600 [32:17<42:35,  1.25s/it, 127 steps of size 1.48e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1562/3600 [32:19<42:34,  1.25s/it, 127 steps of size 1.59e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1563/3600 [32:20<42:34,  1.25s/it, 127 steps of size 1.50e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1564/3600 [32:21<42:34,  1.25s/it, 127 steps of size 1.48e-02. acc. prob=0.79]
warmup:  43%|████▎     | 1565/3600 [32:22<42:34,  1.26s/it, 127 steps of size 1.72e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1566/3600 [32:24<42:32,  1.26s/it, 127 steps of size 1.88e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1567/3600 [32:25<42:33,  1.26s/it, 127 steps of size 2.02e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1568/3600 [32:26<42:33,  1.26s/it, 127 steps of size 1.41e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1569/3600 [32:27<42:32,  1.26s/it, 127 steps of size 1.57e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1570/3600 [32:29<42:32,  1.26s/it, 127 steps of size 1.75e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1571/3600 [32:30<42:33,  1.26s/it, 127 steps of size 1.86e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1572/3600 [32:31<42:31,  1.26s/it, 127 steps of size 2.14e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1573/3600 [32:32<42:31,  1.26s/it, 127 steps of size 2.39e-02. acc. prob=0.79]
warmup:  44%|████▎     | 1574/3600 [32:34<42:33,  1.26s/it, 127 steps of size 2.23e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1575/3600 [32:35<42:34,  1.26s/it, 127 steps of size 2.43e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1576/3600 [32:36<42:34,  1.26s/it, 127 steps of size 2.80e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1577/3600 [32:37<42:29,  1.26s/it, 127 steps of size 2.01e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1578/3600 [32:39<42:30,  1.26s/it, 127 steps of size 2.32e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1579/3600 [32:40<42:27,  1.26s/it, 127 steps of size 2.54e-02. acc. prob=0.79]
